                <WKT WKT_NAME="NAD 1983 StatePlane Oregon North FIPS 3601 Feet Intl" WKT_STR='PROJCS[&quot;NAD_1983_StatePlane_Oregon_North_FIPS_3601_Feet_Intl&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,8202099.737532808],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-120.5],PARAMETER[&quot;Standard_Parallel_1&quot;,44.33333333333334],PARAMETER[&quot;Standard_Parallel_2&quot;,46.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,43.66666666666666],UNIT[&quot;Foot&quot;,0.3048]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 StatePlane Oregon South FIPS 3602 Feet Intl" WKT_STR='PROJCS[&quot;NAD_1983_StatePlane_Oregon_South_FIPS_3602_Feet_Intl&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,4921259.842519685],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-120.5],PARAMETER[&quot;Standard_Parallel_1&quot;,42.33333333333334],PARAMETER[&quot;Standard_Parallel_2&quot;,44.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,41.66666666666666],UNIT[&quot;Foot&quot;,0.3048]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 StatePlane South Carolina FIPS 3900 Feet Intl" WKT_STR='PROJCS[&quot;NAD_1983_StatePlane_South_Carolina_FIPS_3900_Feet_Intl&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,2000000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-81.0],PARAMETER[&quot;Standard_Parallel_1&quot;,32.5],PARAMETER[&quot;Standard_Parallel_2&quot;,34.83333333333334],PARAMETER[&quot;Latitude_Of_Origin&quot;,31.83333333333333],UNIT[&quot;Foot&quot;,0.3048]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 StatePlane Utah Central FIPS 4302 Feet Intl" WKT_STR='PROJCS[&quot;NAD_1983_StatePlane_Utah_Central_FIPS_4302_Feet_Intl&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,1640419.947506561],PARAMETER[&quot;False_Northing&quot;,6561679.790026246],PARAMETER[&quot;Central_Meridian&quot;,-111.5],PARAMETER[&quot;Standard_Parallel_1&quot;,39.01666666666667],PARAMETER[&quot;Standard_Parallel_2&quot;,40.65],PARAMETER[&quot;Latitude_Of_Origin&quot;,38.33333333333334],UNIT[&quot;Foot&quot;,0.3048]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 StatePlane Utah North FIPS 4301 Feet Intl" WKT_STR='PROJCS[&quot;NAD_1983_StatePlane_Utah_North_FIPS_4301_Feet_Intl&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,1640419.947506561],PARAMETER[&quot;False_Northing&quot;,3280839.895013123],PARAMETER[&quot;Central_Meridian&quot;,-111.5],PARAMETER[&quot;Standard_Parallel_1&quot;,40.71666666666667],PARAMETER[&quot;Standard_Parallel_2&quot;,41.78333333333333],PARAMETER[&quot;Latitude_Of_Origin&quot;,40.33333333333334],UNIT[&quot;Foot&quot;,0.3048]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 StatePlane Utah South FIPS 4303 Feet Intl" WKT_STR='PROJCS[&quot;NAD_1983_StatePlane_Utah_South_FIPS_4303_Feet_Intl&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,1640419.947506561],PARAMETER[&quot;False_Northing&quot;,9842519.685039369],PARAMETER[&quot;Central_Meridian&quot;,-111.5],PARAMETER[&quot;Standard_Parallel_1&quot;,37.21666666666667],PARAMETER[&quot;Standard_Parallel_2&quot;,38.35],PARAMETER[&quot;Latitude_Of_Origin&quot;,36.66666666666666],UNIT[&quot;Foot&quot;,0.3048]]&#x0A;' />
            </Level>
            <Level Name = "Nad 1983 harn">
                <WKT WKT_NAME="NAD 1983 HARN Maine 2000 Central Zone" WKT_STR='PROJCS[&quot;NAD_1983_HARN_Maine_2000_Central_Zone&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-69.125],PARAMETER[&quot;Scale_Factor&quot;,0.99998],PARAMETER[&quot;Latitude_Of_Origin&quot;,43.5],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN Maine 2000 East Zone" WKT_STR='PROJCS[&quot;NAD_1983_HARN_Maine_2000_East_Zone&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,700000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-67.875],PARAMETER[&quot;Scale_Factor&quot;,0.99998],PARAMETER[&quot;Latitude_Of_Origin&quot;,43.83333333333334],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN Maine 2000 West Zone" WKT_STR='PROJCS[&quot;NAD_1983_HARN_Maine_2000_West_Zone&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,300000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-70.375],PARAMETER[&quot;Scale_Factor&quot;,0.99998],PARAMETER[&quot;Latitude_Of_Origin&quot;,42.83333333333334],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Alabama East FIPS 0101" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Alabama_East_FIPS_0101&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,200000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-85.83333333333333],PARAMETER[&quot;Scale_Factor&quot;,0.99996],PARAMETER[&quot;Latitude_Of_Origin&quot;,30.5],UNIT[&quot;Meter&quot;,1]]' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Alabama West FIPS 0102" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Alabama_West_FIPS_0102&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,600000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-87.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999333333333333],PARAMETER[&quot;Latitude_Of_Origin&quot;,30],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Arizona Central FIPS 0202" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Arizona_Central_FIPS_0202&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,213360],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-111.9166666666667],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,31],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Arizona East FIPS 0201" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Arizona_East_FIPS_0201&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,213360],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-110.1666666666667],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,31],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Arizona West FIPS 0203" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Arizona_West_FIPS_0203&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,213360],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-113.75],PARAMETER[&quot;Scale_Factor&quot;,0.9999333333333333],PARAMETER[&quot;Latitude_Of_Origin&quot;,31],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Arkansas North FIPS 0301" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Arkansas_North_FIPS_0301&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,400000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-92.0],PARAMETER[&quot;Standard_Parallel_1&quot;,34.93333333333333],PARAMETER[&quot;Standard_Parallel_2&quot;,36.23333333333333],PARAMETER[&quot;Latitude_Of_Origin&quot;,34.33333333333334],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Arkansas South FIPS 0302" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Arkansas_South_FIPS_0302&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,400000.0],PARAMETER[&quot;False_Northing&quot;,400000.0],PARAMETER[&quot;Central_Meridian&quot;,-92.0],PARAMETER[&quot;Standard_Parallel_1&quot;,33.3],PARAMETER[&quot;Standard_Parallel_2&quot;,34.76666666666667],PARAMETER[&quot;Latitude_Of_Origin&quot;,32.66666666666666],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane California I FIPS 0401" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_California_I_FIPS_0401&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,2000000],PARAMETER[&quot;False_Northing&quot;,500000],PARAMETER[&quot;Central_Meridian&quot;,-122],PARAMETER[&quot;Standard_Parallel_1&quot;,40],PARAMETER[&quot;Standard_Parallel_2&quot;,41.66666666666666],PARAMETER[&quot;Latitude_Of_Origin&quot;,39.33333333333334],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane California II FIPS 0402" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_California_II_FIPS_0402&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,2000000],PARAMETER[&quot;False_Northing&quot;,500000],PARAMETER[&quot;Central_Meridian&quot;,-122],PARAMETER[&quot;Standard_Parallel_1&quot;,38.33333333333334],PARAMETER[&quot;Standard_Parallel_2&quot;,39.83333333333334],PARAMETER[&quot;Latitude_Of_Origin&quot;,37.66666666666666],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane California III FIPS 0403" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_California_III_FIPS_0403&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,2000000],PARAMETER[&quot;False_Northing&quot;,500000],PARAMETER[&quot;Central_Meridian&quot;,-120.5],PARAMETER[&quot;Standard_Parallel_1&quot;,37.06666666666667],PARAMETER[&quot;Standard_Parallel_2&quot;,38.43333333333333],PARAMETER[&quot;Latitude_Of_Origin&quot;,36.5],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane California IV FIPS 0404" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_California_IV_FIPS_0404&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,2000000],PARAMETER[&quot;False_Northing&quot;,500000],PARAMETER[&quot;Central_Meridian&quot;,-119],PARAMETER[&quot;Standard_Parallel_1&quot;,36],PARAMETER[&quot;Standard_Parallel_2&quot;,37.25],PARAMETER[&quot;Latitude_Of_Origin&quot;,35.33333333333334],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane California V FIPS 0405" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_California_V_FIPS_0405&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,2000000],PARAMETER[&quot;False_Northing&quot;,500000],PARAMETER[&quot;Central_Meridian&quot;,-118],PARAMETER[&quot;Standard_Parallel_1&quot;,34.03333333333333],PARAMETER[&quot;Standard_Parallel_2&quot;,35.46666666666667],PARAMETER[&quot;Latitude_Of_Origin&quot;,33.5],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane California VI FIPS 0406" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_California_VI_FIPS_0406&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,2000000],PARAMETER[&quot;False_Northing&quot;,500000],PARAMETER[&quot;Central_Meridian&quot;,-116.25],PARAMETER[&quot;Standard_Parallel_1&quot;,32.78333333333333],PARAMETER[&quot;Standard_Parallel_2&quot;,33.88333333333333],PARAMETER[&quot;Latitude_Of_Origin&quot;,32.16666666666666],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Colorado Central FIPS 0502" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Colorado_Central_FIPS_0502&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,914401.8289],PARAMETER[&quot;False_Northing&quot;,304800.6096],PARAMETER[&quot;Central_Meridian&quot;,-105.5],PARAMETER[&quot;Standard_Parallel_1&quot;,38.45],PARAMETER[&quot;Standard_Parallel_2&quot;,39.75],PARAMETER[&quot;Latitude_Of_Origin&quot;,37.83333333333334],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Colorado North FIPS 0501" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Colorado_North_FIPS_0501&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,914401.8289],PARAMETER[&quot;False_Northing&quot;,304800.6096],PARAMETER[&quot;Central_Meridian&quot;,-105.5],PARAMETER[&quot;Standard_Parallel_1&quot;,39.71666666666667],PARAMETER[&quot;Standard_Parallel_2&quot;,40.78333333333333],PARAMETER[&quot;Latitude_Of_Origin&quot;,39.33333333333334],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Colorado South FIPS 0503" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Colorado_South_FIPS_0503&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,914401.8289],PARAMETER[&quot;False_Northing&quot;,304800.6096],PARAMETER[&quot;Central_Meridian&quot;,-105.5],PARAMETER[&quot;Standard_Parallel_1&quot;,37.23333333333333],PARAMETER[&quot;Standard_Parallel_2&quot;,38.43333333333333],PARAMETER[&quot;Latitude_Of_Origin&quot;,36.66666666666666],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Connecticut FIPS 0600" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Connecticut_FIPS_0600&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,304800.6096],PARAMETER[&quot;False_Northing&quot;,152400.3048],PARAMETER[&quot;Central_Meridian&quot;,-72.75],PARAMETER[&quot;Standard_Parallel_1&quot;,41.2],PARAMETER[&quot;Standard_Parallel_2&quot;,41.86666666666667],PARAMETER[&quot;Latitude_Of_Origin&quot;,40.83333333333334],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Delaware FIPS 0700" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Delaware_FIPS_0700&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,200000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-75.41666666666667],PARAMETER[&quot;Scale_Factor&quot;,0.999995],PARAMETER[&quot;Latitude_Of_Origin&quot;,38],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Florida East FIPS 0901" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Florida_East_FIPS_0901&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,200000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-81],PARAMETER[&quot;Scale_Factor&quot;,0.9999411764705882],PARAMETER[&quot;Latitude_Of_Origin&quot;,24.33333333333333],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Florida North FIPS 0903" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Florida_North_FIPS_0903&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,600000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-84.5],PARAMETER[&quot;Standard_Parallel_1&quot;,29.58333333333333],PARAMETER[&quot;Standard_Parallel_2&quot;,30.75],PARAMETER[&quot;Latitude_Of_Origin&quot;,29],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 HARN StatePlane Florida West FIPS 0902" WKT_STR='PROJCS[&quot;NAD_1983_HARN_StatePlane_Florida_West_FIPS_0902&quot;,GEOGCS[&quot;GCS_North_American_1983_HARN&quot;,DATUM[&quot;D_North_American_1983_HARN&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,200000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-82],PARAMETER[&quot;Scale_Factor&quot;,0.9999411764705882],PARAMETER[&quot;Latitude_Of_Origin&quot;,24.33333333333333],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
